"filename", "language", "JavaScript", "HTML", "JSON with Comments", "TypeScript", "TypeScript JSX", "JSON", "CSS", "Markdown", "XML", "comment", "blank", "total"
"f:\study\design\canvas\apps\jebet\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 11, 51
"f:\study\design\canvas\apps\jebet\components.json", "JSON", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20
"f:\study\design\canvas\apps\jebet\eslint.config.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"f:\study\design\canvas\apps\jebet\index.html", "HTML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"f:\study\design\canvas\apps\jebet\package.json", "JSON", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 1, 87
"f:\study\design\canvas\apps\jebet\postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"f:\study\design\canvas\apps\jebet\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"f:\study\design\canvas\apps\jebet\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"f:\study\design\canvas\apps\jebet\src\components\auth\SignInContain.tsx", "TypeScript JSX", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 3, 47
"f:\study\design\canvas\apps\jebet\src\components\board\DeleteCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 1, 131
"f:\study\design\canvas\apps\jebet\src\components\board\DrawerFromCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 4, 76
"f:\study\design\canvas\apps\jebet\src\components\board\FromCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 357, 0, 0, 0, 0, 13, 9, 379
"f:\study\design\canvas\apps\jebet\src\components\board\JoinCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 164, 0, 0, 0, 0, 0, 3, 167
"f:\study\design\canvas\apps\jebet\src\components\board\JoinWorkspaceCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 4, 139
"f:\study\design\canvas\apps\jebet\src\components\board\MemberItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 280, 0, 0, 0, 0, 0, 6, 286
"f:\study\design\canvas\apps\jebet\src\components\board\MemberList.tsx", "TypeScript JSX", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 4, 52
"f:\study\design\canvas\apps\jebet\src\components\board\ProjectList.tsx", "TypeScript JSX", 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 2, 99
"f:\study\design\canvas\apps\jebet\src\components\board\RefreshInviteCode.tsx", "TypeScript JSX", 0, 0, 0, 0, 131, 0, 0, 0, 0, 0, 3, 134
"f:\study\design\canvas\apps\jebet\src\components\board\SiderBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 306, 0, 0, 0, 0, 4, 8, 318
"f:\study\design\canvas\apps\jebet\src\components\board\WorkspceSetting.tsx", "TypeScript JSX", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 3, 56
"f:\study\design\canvas\apps\jebet\src\components\command\Logo.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 3, 24
"f:\study\design\canvas\apps\jebet\src\components\command\Theme.tsx", "TypeScript JSX", 0, 0, 0, 0, 31, 0, 0, 0, 0, 3, 3, 37
"f:\study\design\canvas\apps\jebet\src\components\project\Kanban.tsx", "TypeScript JSX", 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 3, 119
"f:\study\design\canvas\apps\jebet\src\components\project\KanbanDraggable.tsx", "TypeScript JSX", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 3, 22
"f:\study\design\canvas\apps\jebet\src\components\project\KanbanDrop.tsx", "TypeScript JSX", 0, 0, 0, 0, 69, 0, 0, 0, 0, 7, 9, 85
"f:\study\design\canvas\apps\jebet\src\components\project\KanbanDroppable.tsx", "TypeScript JSX", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 3, 25
"f:\study\design\canvas\apps\jebet\src\components\project\KanbanItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"f:\study\design\canvas\apps\jebet\src\components\project\ProjectContent.tsx", "TypeScript JSX", 0, 0, 0, 0, 308, 0, 0, 0, 0, 0, 3, 311
"f:\study\design\canvas\apps\jebet\src\components\project\ProjectNav.tsx", "TypeScript JSX", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 3, 61
"f:\study\design\canvas\apps\jebet\src\components\project\ProjectOpacte.tsx", "TypeScript JSX", 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 4, 139
"f:\study\design\canvas\apps\jebet\src\components\project\ProjectSetting.tsx", "TypeScript JSX", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 2, 60
"f:\study\design\canvas\apps\jebet\src\components\project\Table.tsx", "TypeScript JSX", 0, 0, 0, 0, 110, 0, 0, 0, 0, 1, 1, 112
"f:\study\design\canvas\apps\jebet\src\components\project\TaskDate.tsx", "TypeScript JSX", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 4, 28
"f:\study\design\canvas\apps\jebet\src\components\project\TaskFrom.tsx", "TypeScript JSX", 0, 0, 0, 0, 301, 0, 0, 0, 0, 5, 3, 309
"f:\study\design\canvas\apps\jebet\src\components\project\TaskFromCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 5, 97
"f:\study\design\canvas\apps\jebet\src\components\shadui\DottedSeparator.tsx", "TypeScript JSX", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 2, 46
"f:\study\design\canvas\apps\jebet\src\components\ui\InputOtp.tsx", "TypeScript JSX", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 8, 70
"f:\study\design\canvas\apps\jebet\src\components\ui\accordion.tsx", "TypeScript JSX", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 7, 56
"f:\study\design\canvas\apps\jebet\src\components\ui\alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 14, 140
"f:\study\design\canvas\apps\jebet\src\components\ui\aspect-ratio.tsx", "TypeScript JSX", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 6
"f:\study\design\canvas\apps\jebet\src\components\ui\avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 6, 49
"f:\study\design\canvas\apps\jebet\src\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 5, 47
"f:\study\design\canvas\apps\jebet\src\components\ui\breadcrumb.tsx", "TypeScript JSX", 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 11, 116
"f:\study\design\canvas\apps\jebet\src\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 6, 62
"f:\study\design\canvas\apps\jebet\src\components\ui\calendar.tsx", "TypeScript JSX", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 5, 71
"f:\study\design\canvas\apps\jebet\src\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 9, 84
"f:\study\design\canvas\apps\jebet\src\components\ui\chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 326, 0, 0, 0, 0, 2, 36, 364
"f:\study\design\canvas\apps\jebet\src\components\ui\checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 4, 29
"f:\study\design\canvas\apps\jebet\src\components\ui\date-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 126, 0, 0, 0, 0, 10, 6, 142
"f:\study\design\canvas\apps\jebet\src\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 13, 121
"f:\study\design\canvas\apps\jebet\src\components\ui\drawerui.tsx", "TypeScript JSX", 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 13, 117
"f:\study\design\canvas\apps\jebet\src\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 17, 199
"f:\study\design\canvas\apps\jebet\src\components\ui\input-otp.tsx", "TypeScript JSX", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 8, 70
"f:\study\design\canvas\apps\jebet\src\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 24
"f:\study\design\canvas\apps\jebet\src\components\ui\popover.tsx", "TypeScript JSX", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 8, 34
"f:\study\design\canvas\apps\jebet\src\components\ui\scrollArea.tsx", "TypeScript JSX", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 6, 49
"f:\study\design\canvas\apps\jebet\src\components\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 14, 159
"f:\study\design\canvas\apps\jebet\src\components\ui\separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 4, 30
"f:\study\design\canvas\apps\jebet\src\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 16, 141
"f:\study\design\canvas\apps\jebet\src\components\ui\sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 696, 0, 0, 0, 0, 12, 54, 762
"f:\study\design\canvas\apps\jebet\src\components\ui\skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"f:\study\design\canvas\apps\jebet\src\components\ui\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 11, 121
"f:\study\design\canvas\apps\jebet\src\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 7, 54
"f:\study\design\canvas\apps\jebet\src\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 25
"f:\study\design\canvas\apps\jebet\src\components\ui\theme-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 17, 74
"f:\study\design\canvas\apps\jebet\src\components\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 7, 31
"f:\study\design\canvas\apps\jebet\src\hooks\use-mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 5, 22
"f:\study\design\canvas\apps\jebet\src\hooks\useUser.tsx", "TypeScript JSX", 0, 0, 0, 0, 26, 0, 0, 0, 0, 4, 4, 34
"f:\study\design\canvas\apps\jebet\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 4, 93
"f:\study\design\canvas\apps\jebet\src\lib\sign\index.ts", "TypeScript", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 3, 42
"f:\study\design\canvas\apps\jebet\src\lib\utils.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"f:\study\design\canvas\apps\jebet\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 56, 0, 0, 0, 0, 1, 6, 63
"f:\study\design\canvas\apps\jebet\src\page\auth\SignIn.tsx", "TypeScript JSX", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 2, 25
"f:\study\design\canvas\apps\jebet\src\page\dashboard\create\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 4, 18
"f:\study\design\canvas\apps\jebet\src\page\dashboard\home\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"f:\study\design\canvas\apps\jebet\src\page\dashboard\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 99, 0, 0, 0, 0, 63, 8, 170
"f:\study\design\canvas\apps\jebet\src\page\dashboard\join\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 2, 16
"f:\study\design\canvas\apps\jebet\src\page\dashboard\member\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 3, 15
"f:\study\design\canvas\apps\jebet\src\page\dashboard\project\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 45, 0, 0, 0, 0, 2, 2, 49
"f:\study\design\canvas\apps\jebet\src\page\dashboard\project\setting.tsx", "TypeScript JSX", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 2, 41
"f:\study\design\canvas\apps\jebet\src\page\dashboard\project\task\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 22, 0, 0, 0, 0, 2, 4, 28
"f:\study\design\canvas\apps\jebet\src\page\dashboard\setting\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"f:\study\design\canvas\apps\jebet\src\page\dashboard\workspace\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 48, 0, 0, 0, 0, 1, 3, 52
"f:\study\design\canvas\apps\jebet\src\page\dashboard\workspace\setting.tsx", "TypeScript JSX", 0, 0, 0, 0, 28, 0, 0, 0, 0, 1, 4, 33
"f:\study\design\canvas\apps\jebet\src\page\error\Index.tsx", "TypeScript JSX", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"f:\study\design\canvas\apps\jebet\src\page\suspense\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 3, 21
"f:\study\design\canvas\apps\jebet\src\router\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 202, 0, 0, 0, 0, 1, 2, 205
"f:\study\design\canvas\apps\jebet\src\server\hooks\board.ts", "TypeScript", 0, 0, 0, 164, 0, 0, 0, 0, 0, 25, 9, 198
"f:\study\design\canvas\apps\jebet\src\server\hooks\project.ts", "TypeScript", 0, 0, 0, 85, 0, 0, 0, 0, 0, 15, 5, 105
"f:\study\design\canvas\apps\jebet\src\server\hooks\tasks.ts", "TypeScript", 0, 0, 0, 100, 0, 0, 0, 0, 0, 14, 5, 119
"f:\study\design\canvas\apps\jebet\src\server\hooks\user.ts", "TypeScript", 0, 0, 0, 82, 0, 0, 0, 0, 0, 12, 5, 99
"f:\study\design\canvas\apps\jebet\src\server\index.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"f:\study\design\canvas\apps\jebet\src\store\user.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 2, 35
"f:\study\design\canvas\apps\jebet\src\types\workspace.ts", "TypeScript", 0, 0, 0, 50, 0, 0, 0, 0, 0, 2, 3, 55
"f:\study\design\canvas\apps\jebet\src\utils\board.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"f:\study\design\canvas\apps\jebet\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"f:\study\design\canvas\apps\jebet\tailwind.config.js", "JavaScript", 94, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 96
"f:\study\design\canvas\apps\jebet\tsconfig.app.json", "JSON", 0, 0, 0, 0, 0, 25, 0, 0, 0, 2, 2, 29
"f:\study\design\canvas\apps\jebet\tsconfig.json", "JSON with Comments", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
"f:\study\design\canvas\apps\jebet\tsconfig.node.json", "JSON", 0, 0, 0, 0, 0, 19, 0, 0, 0, 2, 3, 24
"f:\study\design\canvas\apps\jebet\vite.config.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"Total", "-", 128, 20, 17, 575, 6822, 150, 89, 40, 2, 208, 558, 8609